Benchmark: c1355_99
Row size: 99
Number of Gates: 603
Inputs: {G1gat(0),G8gat(1),G15gat(2),G22gat(3),G29gat(4),G36gat(5),G43gat(6),G50gat(7),G57gat(8),G64gat(9),G71gat(10),G78gat(11),G85gat(12),G92gat(13),G99gat(14),G106gat(15),G113gat(16),G120gat(17),G127gat(18),G134gat(19),G141gat(20),G148gat(21),G155gat(22),G162gat(23),G169gat(24),G176gat(25),G183gat(26),G190gat(27),G197gat(28),G204gat(29),G211gat(30),G218gat(31),G225gat(32),G226gat(33),G227gat(34),G228gat(35),G229gat(36),G230gat(37),G231gat(38),G232gat(39),G233gat(40)}
Outputs: {G1324gat(56),G1325gat(50),G1326gat(61),G1327gat(68),G1328gat(88),G1329gat(70),G1330gat(41),G1331gat(82),G1332gat(43),G1333gat(52),G1334gat(75),G1335gat(79),G1336gat(55),G1337gat(54),G1338gat(97),G1339gat(85),G1340gat(77),G1341gat(51),G1342gat(80),G1343gat(95),G1344gat(73),G1345gat(66),G1346gat(67),G1347gat(81),G1348gat(71),G1349gat(72),G1350gat(59),G1351gat(48),G1352gat(44),G1353gat(91),G1354gat(69),G1355gat(76)}
Number of PIs: 41
Number of POs: 32
Total cycles: 687
Reuse cycles: 84
Reuse cycles percentage: 12.23%
Execution sequence:
Cycle0: Initialization(Ron){'INIT_CYCLE(41)','INIT_CYCLE(42)','INIT_CYCLE(43)','INIT_CYCLE(44)','INIT_CYCLE(45)','INIT_CYCLE(46)','INIT_CYCLE(47)','INIT_CYCLE(48)','INIT_CYCLE(49)','INIT_CYCLE(50)','INIT_CYCLE(51)','INIT_CYCLE(52)','INIT_CYCLE(53)','INIT_CYCLE(54)','INIT_CYCLE(55)','INIT_CYCLE(56)','INIT_CYCLE(57)','INIT_CYCLE(58)','INIT_CYCLE(59)','INIT_CYCLE(60)','INIT_CYCLE(61)','INIT_CYCLE(62)','INIT_CYCLE(63)','INIT_CYCLE(64)','INIT_CYCLE(65)','INIT_CYCLE(66)','INIT_CYCLE(67)','INIT_CYCLE(68)','INIT_CYCLE(69)','INIT_CYCLE(70)','INIT_CYCLE(71)','INIT_CYCLE(72)','INIT_CYCLE(73)','INIT_CYCLE(74)','INIT_CYCLE(75)','INIT_CYCLE(76)','INIT_CYCLE(77)','INIT_CYCLE(78)','INIT_CYCLE(79)','INIT_CYCLE(80)','INIT_CYCLE(81)','INIT_CYCLE(82)','INIT_CYCLE(83)','INIT_CYCLE(84)','INIT_CYCLE(85)','INIT_CYCLE(86)','INIT_CYCLE(87)','INIT_CYCLE(88)','INIT_CYCLE(89)','INIT_CYCLE(90)','INIT_CYCLE(91)','INIT_CYCLE(92)','INIT_CYCLE(93)','INIT_CYCLE(94)','INIT_CYCLE(95)','INIT_CYCLE(96)','INIT_CYCLE(97)','INIT_CYCLE(98)'}
Cycle1: new_n139_(98)=inv1{G197gat(28)}
Cycle2: new_n140_(97)=nor2{G218gat(31),new_n139_(98)}
Cycle3: new_n141_(96)=inv1{G218gat(31)}
Cycle4: new_n142_(95)=nor2{new_n141_(96),G197gat(28)}
Cycle5: new_n143_(94)=nor2{new_n142_(95),new_n140_(97)}
Cycle6: new_n144_(93)=inv1{new_n143_(94)}
Cycle7: new_n145_(92)=inv1{G204gat(29)}
Cycle8: new_n146_(91)=nor2{G211gat(30),new_n145_(92)}
Cycle9: new_n147_(90)=inv1{G211gat(30)}
Cycle10: new_n148_(89)=nor2{new_n147_(90),G204gat(29)}
Cycle11: new_n149_(88)=nor2{new_n148_(89),new_n146_(91)}
Cycle12: new_n150_(87)=inv1{new_n149_(88)}
Cycle13: new_n151_(86)=nor2{new_n150_(87),new_n144_(93)}
Cycle14: new_n152_(85)=nor2{new_n149_(88),new_n143_(94)}
Cycle15: new_n153_(84)=nor2{new_n152_(85),new_n151_(86)}
Cycle16: new_n138_(83)=inv1{G22gat(3)}
Cycle17: new_n154_(82)=nor2{new_n153_(84),new_n138_(83)}
Cycle18: new_n155_(81)=inv1{new_n153_(84)}
Cycle19: new_n156_(80)=nor2{new_n155_(81),G22gat(3)}
Cycle20: new_n157_(79)=nor2{new_n156_(80),new_n154_(82)}
Cycle21: new_n158_(78)=inv1{new_n157_(79)}
Cycle22: new_n137_(77)=inv1{G50gat(7)}
Cycle23: new_n159_(76)=nor2{new_n158_(78),new_n137_(77)}
Cycle24: new_n160_(75)=nor2{new_n157_(79),G50gat(7)}
Cycle25: new_n161_(74)=nor2{new_n160_(75),new_n159_(76)}
Cycle26: new_n162_(73)=inv1{new_n161_(74)}
Cycle27: new_n105_(72)=inv1{G148gat(21)}
Cycle28: new_n106_(71)=inv1{G155gat(22)}
Cycle29: new_n107_(70)=nor2{new_n106_(71),new_n105_(72)}
Cycle30: new_n104_(69)=nor2{G155gat(22),G148gat(21)}
Cycle31: new_n108_(68)=nor2{new_n107_(70),new_n104_(69)}
Cycle32: new_n109_(67)=inv1{new_n108_(68)}
Cycle33: new_n110_(66)=inv1{G141gat(20)}
Cycle34: new_n111_(65)=nor2{G162gat(23),new_n110_(66)}
Cycle35: new_n112_(64)=inv1{G162gat(23)}
Cycle36: new_n113_(63)=nor2{new_n112_(64),G141gat(20)}
Cycle37: new_n114_(62)=nor2{new_n113_(63),new_n111_(65)}
Cycle38: new_n115_(61)=inv1{new_n114_(62)}
Cycle39: new_n116_(60)=nor2{new_n115_(61),new_n109_(67)}
Cycle40: new_n117_(59)=nor2{new_n114_(62),new_n108_(68)}
Cycle41: new_n118_(58)=nor2{new_n117_(59),new_n116_(60)}
Cycle42: new_n169_(57)=inv1{G228gat(35)}
Cycle43: new_n76_(56)=inv1{G233gat(40)}
Cycle44: new_n170_(55)=nor2{new_n76_(56),new_n169_(57)}
Cycle45: new_n171_(54)=inv1{new_n170_(55)}
Cycle46: new_n172_(53)=nor2{new_n171_(54),new_n118_(58)}
Cycle47: new_n119_(52)=inv1{new_n118_(58)}
Cycle48: new_n173_(51)=nor2{new_n170_(55),new_n119_(52)}
Cycle49: new_n174_(50)=nor2{new_n173_(51),new_n172_(53)}
Cycle50: new_n163_(49)=inv1{G78gat(11)}
Cycle51: new_n164_(48)=nor2{G106gat(15),new_n163_(49)}
Cycle52: new_n165_(47)=inv1{G106gat(15)}
Cycle53: new_n166_(46)=nor2{new_n165_(47),G78gat(11)}
Cycle54: new_n167_(45)=nor2{new_n166_(46),new_n164_(48)}
Cycle55: new_n168_(44)=inv1{new_n167_(45)}
Cycle56: new_n175_(43)=nor2{new_n174_(50),new_n168_(44)}
Cycle57: new_n176_(42)=inv1{new_n174_(50)}
Cycle58: new_n177_(41)=nor2{new_n176_(42),new_n167_(45)}
Cycle59: Initialization(Ron){new_n140_(97),new_n142_(95),new_n146_(91),new_n148_(89),new_n144_(93),new_n150_(87),new_n143_(94),new_n149_(88),new_n151_(86),new_n152_(85),new_n154_(82),new_n156_(80),new_n158_(78),new_n157_(79),new_n159_(76),new_n160_(75),new_n104_(69),new_n107_(70),new_n111_(65),new_n113_(63),new_n109_(67),new_n115_(61),new_n108_(68),new_n114_(62),new_n116_(60),new_n117_(59),new_n169_(57),new_n171_(54),new_n170_(55),new_n172_(53),new_n173_(51),new_n164_(48),new_n166_(46),new_n168_(44),new_n174_(50),new_n167_(45),new_n176_(42)}
Cycle60: new_n178_(42)=nor2{new_n177_(41),new_n175_(43)}
Cycle61: new_n179_(45)=inv1{new_n178_(42)}
Cycle62: new_n180_(50)=nor2{new_n179_(45),new_n162_(73)}
Cycle63: new_n181_(44)=nor2{new_n178_(42),new_n161_(74)}
Cycle64: new_n182_(46)=nor2{new_n181_(44),new_n180_(50)}
Cycle65: new_n185_(48)=inv1{G169gat(24)}
Cycle66: new_n186_(51)=nor2{G190gat(27),new_n185_(48)}
Cycle67: new_n187_(53)=inv1{G190gat(27)}
Cycle68: new_n188_(55)=nor2{new_n187_(53),G169gat(24)}
Cycle69: new_n189_(54)=nor2{new_n188_(55),new_n186_(51)}
Cycle70: new_n190_(57)=inv1{new_n189_(54)}
Cycle71: new_n191_(59)=inv1{G176gat(25)}
Cycle72: new_n192_(60)=nor2{G183gat(26),new_n191_(59)}
Cycle73: new_n193_(62)=inv1{G183gat(26)}
Cycle74: new_n194_(68)=nor2{new_n193_(62),G176gat(25)}
Cycle75: new_n195_(61)=nor2{new_n194_(68),new_n192_(60)}
Cycle76: new_n196_(67)=inv1{new_n195_(61)}
Cycle77: new_n197_(63)=nor2{new_n196_(67),new_n190_(57)}
Cycle78: new_n198_(65)=nor2{new_n195_(61),new_n189_(54)}
Cycle79: new_n199_(70)=nor2{new_n198_(65),new_n197_(63)}
Cycle80: new_n184_(69)=inv1{G15gat(2)}
Cycle81: new_n200_(75)=nor2{new_n199_(70),new_n184_(69)}
Cycle82: new_n201_(76)=inv1{new_n199_(70)}
Cycle83: new_n202_(79)=nor2{new_n201_(76),G15gat(2)}
Cycle84: new_n203_(78)=nor2{new_n202_(79),new_n200_(75)}
Cycle85: new_n204_(80)=inv1{new_n203_(78)}
Cycle86: new_n183_(82)=inv1{G43gat(6)}
Cycle87: new_n205_(85)=nor2{new_n204_(80),new_n183_(82)}
Cycle88: new_n206_(86)=nor2{new_n203_(78),G43gat(6)}
Cycle89: new_n207_(88)=nor2{new_n206_(86),new_n205_(85)}
Cycle90: new_n208_(94)=inv1{new_n207_(88)}
Cycle91: new_n90_(87)=inv1{G120gat(17)}
Cycle92: new_n91_(93)=inv1{G127gat(18)}
Cycle93: new_n92_(89)=nor2{new_n91_(93),new_n90_(87)}
