Benchmark: c880_122
Row size: 122
Number of Gates: 503
Inputs: {G1gat(0),G8gat(1),G13gat(2),G17gat(3),G26gat(4),G29gat(5),G36gat(6),G42gat(7),G51gat(8),G55gat(9),G59gat(10),G68gat(11),G72gat(12),G73gat(13),G74gat(14),G75gat(15),G80gat(16),G85gat(17),G86gat(18),G87gat(19),G88gat(20),G89gat(21),G90gat(22),G91gat(23),G96gat(24),G101gat(25),G106gat(26),G111gat(27),G116gat(28),G121gat(29),G126gat(30),G130gat(31),G135gat(32),G138gat(33),G143gat(34),G146gat(35),G149gat(36),G152gat(37),G153gat(38),G156gat(39),G159gat(40),G165gat(41),G171gat(42),G177gat(43),G183gat(44),G189gat(45),G195gat(46),G201gat(47),G207gat(48),G210gat(49),G219gat(50),G228gat(51),G237gat(52),G246gat(53),G255gat(54),G259gat(55),G260gat(56),G261gat(57),G267gat(58),G268gat(59)}
Outputs: {G388gat(116),G389gat(111),G390gat(93),G391gat(108),G418gat(99),G419gat(91),G420gat(86),G421gat(82),G422gat(80),G423gat(77),G446gat(74),G447gat(72),G448gat(65),G449gat(62),G450gat(69),G767gat(83),G768gat(78),G850gat(95),G863gat(100),G864gat(79),G865gat(120),G866gat(112),G874gat(84),G878gat(70),G879gat(110),G880gat(75)}
Number of PIs: 60
Number of POs: 26
Total cycles: 551
Reuse cycles: 48
Reuse cycles percentage: 8.71%
Execution sequence:
Cycle0: Initialization(Ron){'INIT_CYCLE(60)','INIT_CYCLE(61)','INIT_CYCLE(62)','INIT_CYCLE(63)','INIT_CYCLE(64)','INIT_CYCLE(65)','INIT_CYCLE(66)','INIT_CYCLE(67)','INIT_CYCLE(68)','INIT_CYCLE(69)','INIT_CYCLE(70)','INIT_CYCLE(71)','INIT_CYCLE(72)','INIT_CYCLE(73)','INIT_CYCLE(74)','INIT_CYCLE(75)','INIT_CYCLE(76)','INIT_CYCLE(77)','INIT_CYCLE(78)','INIT_CYCLE(79)','INIT_CYCLE(80)','INIT_CYCLE(81)','INIT_CYCLE(82)','INIT_CYCLE(83)','INIT_CYCLE(84)','INIT_CYCLE(85)','INIT_CYCLE(86)','INIT_CYCLE(87)','INIT_CYCLE(88)','INIT_CYCLE(89)','INIT_CYCLE(90)','INIT_CYCLE(91)','INIT_CYCLE(92)','INIT_CYCLE(93)','INIT_CYCLE(94)','INIT_CYCLE(95)','INIT_CYCLE(96)','INIT_CYCLE(97)','INIT_CYCLE(98)','INIT_CYCLE(99)','INIT_CYCLE(100)','INIT_CYCLE(101)','INIT_CYCLE(102)','INIT_CYCLE(103)','INIT_CYCLE(104)','INIT_CYCLE(105)','INIT_CYCLE(106)','INIT_CYCLE(107)','INIT_CYCLE(108)','INIT_CYCLE(109)','INIT_CYCLE(110)','INIT_CYCLE(111)','INIT_CYCLE(112)','INIT_CYCLE(113)','INIT_CYCLE(114)','INIT_CYCLE(115)','INIT_CYCLE(116)','INIT_CYCLE(117)','INIT_CYCLE(118)','INIT_CYCLE(119)','INIT_CYCLE(120)','INIT_CYCLE(121)'}
Cycle1: new_n88_(121)=inv1{G29gat(5)}
Cycle2: new_n89_(120)=inv1{G75gat(15)}
Cycle3: new_n90_(119)=nor2{new_n89_(120),new_n88_(121)}
Cycle4: new_n91_(118)=inv1{new_n90_(119)}
Cycle5: new_n87_(117)=inv1{G42gat(7)}
Cycle6: G388gat(116)=nor2{new_n91_(118),new_n87_(117)}
Cycle7: new_n94_(115)=inv1{G36gat(6)}
Cycle8: new_n95_(114)=nor2{new_n94_(115),new_n88_(121)}
Cycle9: new_n96_(113)=inv1{new_n95_(114)}
Cycle10: new_n93_(112)=inv1{G80gat(16)}
Cycle11: G389gat(111)=nor2{new_n96_(113),new_n93_(112)}
Cycle12: new_n99_(110)=inv1{G85gat(17)}
Cycle13: new_n100_(109)=inv1{G86gat(18)}
Cycle14: G391gat(108)=nor2{new_n100_(109),new_n99_(110)}
Cycle15: new_n102_(107)=inv1{G13gat(2)}
Cycle16: new_n103_(106)=inv1{G17gat(3)}
Cycle17: new_n104_(105)=nor2{new_n103_(106),new_n102_(107)}
Cycle18: new_n105_(104)=inv1{new_n104_(105)}
Cycle19: new_n106_(103)=inv1{G1gat(0)}
Cycle20: new_n107_(102)=inv1{G8gat(1)}
Cycle21: new_n108_(101)=nor2{new_n107_(102),new_n106_(103)}
Cycle22: new_n109_(100)=inv1{new_n108_(101)}
Cycle23: G418gat(99)=nor2{new_n109_(100),new_n105_(104)}
Cycle24: new_n111_(98)=inv1{G26gat(4)}
Cycle25: new_n112_(97)=nor2{new_n111_(98),new_n106_(103)}
Cycle26: new_n113_(96)=inv1{new_n112_(97)}
Cycle27: new_n114_(95)=nor2{new_n113_(96),new_n105_(104)}
Cycle28: new_n115_(94)=inv1{new_n114_(95)}
Cycle29: G390gat(93)=nor2{new_n96_(113),new_n87_(117)}
Cycle30: new_n116_(92)=nor2{new_n115_(94),G390gat(93)}
Cycle31: G419gat(91)=inv1{new_n116_(92)}
Cycle32: new_n118_(90)=inv1{G59gat(10)}
Cycle33: new_n119_(89)=nor2{new_n89_(120),new_n118_(90)}
Cycle34: new_n120_(88)=inv1{new_n119_(89)}
Cycle35: new_n121_(87)=nor2{new_n120_(88),new_n93_(112)}
Cycle36: G420gat(86)=inv1{new_n121_(87)}
Cycle37: new_n123_(85)=nor2{new_n118_(90),new_n94_(115)}
