Benchmark: c6288_112
Row size: 112
Number of Gates: 2844
Inputs: {G1gat(0),G18gat(1),G35gat(2),G52gat(3),G69gat(4),G86gat(5),G103gat(6),G120gat(7),G137gat(8),G154gat(9),G171gat(10),G188gat(11),G205gat(12),G222gat(13),G239gat(14),G256gat(15),G273gat(16),G290gat(17),G307gat(18),G324gat(19),G341gat(20),G358gat(21),G375gat(22),G392gat(23),G409gat(24),G426gat(25),G443gat(26),G460gat(27),G477gat(28),G494gat(29),G511gat(30),G528gat(31)}
Outputs: {G545gat(88),G1581gat(100),G1901gat(77),G2223gat(46),G2548gat(109),G2877gat(61),G3211gat(40),G3552gat(64),G3895gat(67),G4241gat(42),G4591gat(72),G4946gat(63),G5308gat(32),G5672gat(76),G5971gat(55),G6123gat(79),G6150gat(111),G6160gat(57),G6170gat(59),G6180gat(107),G6190gat(75),G6200gat(65),G6210gat(36),G6220gat(52),G6230gat(93),G6240gat(83),G6250gat(73),G6260gat(56),G6270gat(95),G6280gat(48),G6287gat(47),G6288gat(98)}
Number of PIs: 32
Number of POs: 32
Total cycles: 3146
Reuse cycles: 302
Reuse cycles percentage: 9.60%
Execution sequence:
Cycle0: Initialization(Ron){'INIT_CYCLE(32)','INIT_CYCLE(33)','INIT_CYCLE(34)','INIT_CYCLE(35)','INIT_CYCLE(36)','INIT_CYCLE(37)','INIT_CYCLE(38)','INIT_CYCLE(39)','INIT_CYCLE(40)','INIT_CYCLE(41)','INIT_CYCLE(42)','INIT_CYCLE(43)','INIT_CYCLE(44)','INIT_CYCLE(45)','INIT_CYCLE(46)','INIT_CYCLE(47)','INIT_CYCLE(48)','INIT_CYCLE(49)','INIT_CYCLE(50)','INIT_CYCLE(51)','INIT_CYCLE(52)','INIT_CYCLE(53)','INIT_CYCLE(54)','INIT_CYCLE(55)','INIT_CYCLE(56)','INIT_CYCLE(57)','INIT_CYCLE(58)','INIT_CYCLE(59)','INIT_CYCLE(60)','INIT_CYCLE(61)','INIT_CYCLE(62)','INIT_CYCLE(63)','INIT_CYCLE(64)','INIT_CYCLE(65)','INIT_CYCLE(66)','INIT_CYCLE(67)','INIT_CYCLE(68)','INIT_CYCLE(69)','INIT_CYCLE(70)','INIT_CYCLE(71)','INIT_CYCLE(72)','INIT_CYCLE(73)','INIT_CYCLE(74)','INIT_CYCLE(75)','INIT_CYCLE(76)','INIT_CYCLE(77)','INIT_CYCLE(78)','INIT_CYCLE(79)','INIT_CYCLE(80)','INIT_CYCLE(81)','INIT_CYCLE(82)','INIT_CYCLE(83)','INIT_CYCLE(84)','INIT_CYCLE(85)','INIT_CYCLE(86)','INIT_CYCLE(87)','INIT_CYCLE(88)','INIT_CYCLE(89)','INIT_CYCLE(90)','INIT_CYCLE(91)','INIT_CYCLE(92)','INIT_CYCLE(93)','INIT_CYCLE(94)','INIT_CYCLE(95)','INIT_CYCLE(96)','INIT_CYCLE(97)','INIT_CYCLE(98)','INIT_CYCLE(99)','INIT_CYCLE(100)','INIT_CYCLE(101)','INIT_CYCLE(102)','INIT_CYCLE(103)','INIT_CYCLE(104)','INIT_CYCLE(105)','INIT_CYCLE(106)','INIT_CYCLE(107)','INIT_CYCLE(108)','INIT_CYCLE(109)','INIT_CYCLE(110)','INIT_CYCLE(111)'}
Cycle1: new_n68_(111)=inv1{G18gat(1)}
Cycle2: new_n66_(110)=inv1{G273gat(16)}
Cycle3: new_n69_(109)=nor2{new_n66_(110),new_n68_(111)}
Cycle4: new_n70_(108)=inv1{new_n69_(109)}
