Benchmark: c432_56
Row size: 56
Number of Gates: 218
Inputs: {G1gat(0),G4gat(1),G8gat(2),G11gat(3),G14gat(4),G17gat(5),G21gat(6),G24gat(7),G27gat(8),G30gat(9),G34gat(10),G37gat(11),G40gat(12),G43gat(13),G47gat(14),G50gat(15),G53gat(16),G56gat(17),G60gat(18),G63gat(19),G66gat(20),G69gat(21),G73gat(22),G76gat(23),G79gat(24),G82gat(25),G86gat(26),G89gat(27),G92gat(28),G95gat(29),G99gat(30),G102gat(31),G105gat(32),G108gat(33),G112gat(34),G115gat(35)}
Outputs: {G223gat(46),G329gat(40),G370gat(49),G421gat(47),G430gat(39),G431gat(54),G432gat(50)}
Number of PIs: 36
Number of POs: 7
Total cycles: 254
Reuse cycles: 36
Reuse cycles percentage: 14.17%
Execution sequence:
Cycle0: Initialization(Ron){'INIT_CYCLE(36)','INIT_CYCLE(37)','INIT_CYCLE(38)','INIT_CYCLE(39)','INIT_CYCLE(40)','INIT_CYCLE(41)','INIT_CYCLE(42)','INIT_CYCLE(43)','INIT_CYCLE(44)','INIT_CYCLE(45)','INIT_CYCLE(46)','INIT_CYCLE(47)','INIT_CYCLE(48)','INIT_CYCLE(49)','INIT_CYCLE(50)','INIT_CYCLE(51)','INIT_CYCLE(52)','INIT_CYCLE(53)','INIT_CYCLE(54)','INIT_CYCLE(55)'}
Cycle1: new_n60_(55)=inv1{G69gat(21)}
Cycle2: new_n61_(54)=nor2{new_n60_(55),G63gat(19)}
Cycle3: new_n62_(53)=inv1{G30gat(9)}
Cycle4: new_n63_(52)=nor2{new_n62_(53),G24gat(7)}
Cycle5: new_n64_(51)=nor2{new_n63_(52),new_n61_(54)}
Cycle6: new_n65_(50)=inv1{new_n64_(51)}
Cycle7: new_n66_(49)=inv1{G43gat(13)}
Cycle8: new_n67_(48)=nor2{new_n66_(49),G37gat(11)}
Cycle9: new_n68_(47)=inv1{G4gat(1)}
Cycle10: new_n69_(46)=nor2{new_n68_(47),G1gat(0)}
Cycle11: new_n70_(45)=nor2{new_n69_(46),new_n67_(48)}
Cycle12: new_n71_(44)=inv1{new_n70_(45)}
Cycle13: new_n72_(43)=nor2{new_n71_(44),new_n65_(50)}
Cycle14: new_n73_(42)=inv1{new_n72_(43)}
Cycle15: new_n54_(41)=inv1{G56gat(17)}
Cycle16: new_n55_(40)=nor2{new_n54_(41),G50gat(15)}
Cycle17: new_n56_(39)=inv1{G17gat(5)}
Cycle18: new_n57_(38)=nor2{new_n56_(39),G11gat(3)}
Cycle19: new_n58_(37)=nor2{new_n57_(38),new_n55_(40)}
Cycle20: new_n59_(36)=inv1{new_n58_(37)}
Cycle21: Initialization(Ron){new_n61_(54),new_n63_(52),new_n64_(51),new_n67_(48),new_n69_(46),new_n70_(45),new_n65_(50),new_n71_(44),new_n72_(43),new_n55_(40),new_n57_(38),new_n58_(37)}
Cycle22: new_n74_(37)=nor2{new_n73_(42),new_n59_(36)}
Cycle23: new_n75_(38)=inv1{new_n74_(37)}
Cycle24: new_n46_(40)=inv1{G82gat(25)}
Cycle25: new_n47_(43)=nor2{new_n46_(40),G76gat(23)}
Cycle26: new_n48_(44)=inv1{G108gat(33)}
Cycle27: new_n49_(50)=nor2{new_n48_(44),G102gat(31)}
Cycle28: new_n50_(45)=nor2{new_n49_(50),new_n47_(43)}
Cycle29: new_n51_(46)=inv1{new_n50_(45)}
Cycle30: new_n44_(48)=inv1{G95gat(29)}
Cycle31: new_n45_(51)=nor2{new_n44_(48),G89gat(27)}
Cycle32: new_n52_(52)=nor2{new_n51_(46),new_n45_(51)}
Cycle33: new_n53_(54)=inv1{new_n52_(52)}
Cycle34: Initialization(Ron){new_n59_(36),new_n73_(42),new_n74_(37),new_n47_(43),new_n49_(50),new_n50_(45),new_n45_(51),new_n51_(46),new_n52_(52)}
Cycle35: new_n76_(52)=nor2{new_n75_(38),new_n53_(54)}
Cycle36: G223gat(46)=inv1{new_n76_(52)}
Cycle37: new_n109_(51)=inv1{G63gat(19)}
Cycle38: new_n110_(45)=nor2{new_n76_(52),new_n109_(51)}
Cycle39: new_n111_(50)=nor2{new_n110_(45),new_n60_(55)}
Cycle40: new_n112_(43)=inv1{new_n111_(50)}
Cycle41: new_n113_(37)=nor2{new_n112_(43),G73gat(22)}
Cycle42: new_n114_(42)=inv1{G37gat(11)}
Cycle43: new_n115_(36)=nor2{new_n76_(52),new_n114_(42)}
Cycle44: Initialization(Ron){new_n53_(54),new_n75_(38),new_n109_(51),new_n60_(55),new_n110_(45),new_n111_(50),new_n114_(42)}
Cycle45: new_n116_(42)=nor2{new_n115_(36),new_n66_(49)}
Cycle46: new_n117_(50)=inv1{new_n116_(42)}
Cycle47: new_n118_(45)=nor2{new_n117_(50),G47gat(14)}
Cycle48: new_n119_(55)=nor2{new_n118_(45),new_n113_(37)}
Cycle49: new_n120_(51)=inv1{new_n119_(55)}
Cycle50: new_n121_(38)=inv1{G102gat(31)}
Cycle51: new_n122_(54)=nor2{new_n76_(52),new_n121_(38)}
Cycle52: Initialization(Ron){new_n66_(49),new_n115_(36),new_n116_(42),new_n113_(37),new_n118_(45),new_n119_(55),new_n121_(38)}
Cycle53: new_n123_(38)=nor2{new_n122_(54),new_n48_(44)}
Cycle54: new_n124_(55)=inv1{new_n123_(38)}
Cycle55: new_n125_(45)=nor2{new_n124_(55),G112gat(34)}
Cycle56: new_n126_(37)=inv1{G50gat(15)}
Cycle57: new_n127_(42)=nor2{new_n76_(52),new_n126_(37)}
Cycle58: new_n128_(36)=nor2{new_n127_(42),new_n54_(41)}
Cycle59: new_n129_(49)=inv1{new_n128_(36)}
Cycle60: Initialization(Ron){new_n48_(44),new_n122_(54),new_n123_(38),new_n126_(37),new_n54_(41),new_n127_(42),new_n128_(36)}
Cycle61: new_n130_(36)=nor2{new_n129_(49),G60gat(18)}
Cycle62: new_n131_(42)=nor2{new_n130_(36),new_n125_(45)}
Cycle63: new_n132_(41)=inv1{new_n131_(42)}
Cycle64: new_n133_(37)=nor2{new_n132_(41),new_n120_(51)}
Cycle65: new_n134_(38)=inv1{new_n133_(37)}
Cycle66: new_n97_(54)=inv1{G24gat(7)}
Cycle67: new_n98_(44)=nor2{new_n76_(52),new_n97_(54)}
Cycle68: Initialization(Ron){new_n125_(45),new_n130_(36),new_n131_(42),new_n120_(51),new_n132_(41),new_n133_(37),new_n97_(54)}
Cycle69: new_n99_(54)=nor2{new_n98_(44),new_n62_(53)}
