Benchmark: c499_101
Row size: 101
Number of Gates: 597
Inputs: {Gid0(0),Gid1(1),Gid2(2),Gid3(3),Gid4(4),Gid5(5),Gid6(6),Gid7(7),Gid8(8),Gid9(9),Gid10(10),Gid11(11),Gid12(12),Gid13(13),Gid14(14),Gid15(15),Gid16(16),Gid17(17),Gid18(18),Gid19(19),Gid20(20),Gid21(21),Gid22(22),Gid23(23),Gid24(24),Gid25(25),Gid26(26),Gid27(27),Gid28(28),Gid29(29),Gid30(30),Gid31(31),Gic0(32),Gic1(33),Gic2(34),Gic3(35),Gic4(36),Gic5(37),Gic6(38),Gic7(39),Gr(40)}
Outputs: {God0(90),God1(94),God2(68),God3(91),God4(100),God5(73),God6(45),God7(89),God8(99),God9(48),God10(61),God11(49),God12(98),God13(81),God14(77),God15(55),God16(80),God17(85),God18(67),God19(96),God20(65),God21(53),God22(66),God23(47),God24(57),God25(59),God26(44),God27(62),God28(76),God29(42),God30(56),God31(74)}
Number of PIs: 41
Number of POs: 32
Total cycles: 653
Reuse cycles: 56
Reuse cycles percentage: 8.58%
Execution sequence:
Cycle0: Initialization(Ron){'INIT_CYCLE(41)','INIT_CYCLE(42)','INIT_CYCLE(43)','INIT_CYCLE(44)','INIT_CYCLE(45)','INIT_CYCLE(46)','INIT_CYCLE(47)','INIT_CYCLE(48)','INIT_CYCLE(49)','INIT_CYCLE(50)','INIT_CYCLE(51)','INIT_CYCLE(52)','INIT_CYCLE(53)','INIT_CYCLE(54)','INIT_CYCLE(55)','INIT_CYCLE(56)','INIT_CYCLE(57)','INIT_CYCLE(58)','INIT_CYCLE(59)','INIT_CYCLE(60)','INIT_CYCLE(61)','INIT_CYCLE(62)','INIT_CYCLE(63)','INIT_CYCLE(64)','INIT_CYCLE(65)','INIT_CYCLE(66)','INIT_CYCLE(67)','INIT_CYCLE(68)','INIT_CYCLE(69)','INIT_CYCLE(70)','INIT_CYCLE(71)','INIT_CYCLE(72)','INIT_CYCLE(73)','INIT_CYCLE(74)','INIT_CYCLE(75)','INIT_CYCLE(76)','INIT_CYCLE(77)','INIT_CYCLE(78)','INIT_CYCLE(79)','INIT_CYCLE(80)','INIT_CYCLE(81)','INIT_CYCLE(82)','INIT_CYCLE(83)','INIT_CYCLE(84)','INIT_CYCLE(85)','INIT_CYCLE(86)','INIT_CYCLE(87)','INIT_CYCLE(88)','INIT_CYCLE(89)','INIT_CYCLE(90)','INIT_CYCLE(91)','INIT_CYCLE(92)','INIT_CYCLE(93)','INIT_CYCLE(94)','INIT_CYCLE(95)','INIT_CYCLE(96)','INIT_CYCLE(97)','INIT_CYCLE(98)','INIT_CYCLE(99)','INIT_CYCLE(100)'}
Cycle1: new_n99_(100)=inv1{Gid4(4)}
Cycle2: new_n100_(99)=inv1{Gid8(8)}
Cycle3: new_n101_(98)=nor2{new_n100_(99),new_n99_(100)}
Cycle4: new_n98_(97)=nor2{Gid8(8),Gid4(4)}
Cycle5: new_n102_(96)=nor2{new_n101_(98),new_n98_(97)}
Cycle6: new_n103_(95)=inv1{new_n102_(96)}
Cycle7: new_n104_(94)=inv1{Gid0(0)}
Cycle8: new_n105_(93)=nor2{Gid12(12),new_n104_(94)}
Cycle9: new_n106_(92)=inv1{Gid12(12)}
Cycle10: new_n107_(91)=nor2{new_n106_(92),Gid0(0)}
Cycle11: new_n108_(90)=nor2{new_n107_(91),new_n105_(93)}
Cycle12: new_n109_(89)=inv1{new_n108_(90)}
Cycle13: new_n110_(88)=nor2{new_n109_(89),new_n103_(95)}
Cycle14: new_n111_(87)=nor2{new_n108_(90),new_n102_(96)}
Cycle15: new_n112_(86)=nor2{new_n111_(87),new_n110_(88)}
Cycle16: new_n113_(85)=inv1{new_n112_(86)}
Cycle17: new_n115_(84)=inv1{Gid21(21)}
Cycle18: new_n116_(83)=inv1{Gid22(22)}
Cycle19: new_n117_(82)=nor2{new_n116_(83),new_n115_(84)}
Cycle20: new_n114_(81)=nor2{Gid22(22),Gid21(21)}
Cycle21: new_n118_(80)=nor2{new_n117_(82),new_n114_(81)}
Cycle22: new_n119_(79)=inv1{new_n118_(80)}
Cycle23: new_n120_(78)=inv1{Gid20(20)}
Cycle24: new_n121_(77)=nor2{Gid23(23),new_n120_(78)}
Cycle25: new_n122_(76)=inv1{Gid23(23)}
Cycle26: new_n123_(75)=nor2{new_n122_(76),Gid20(20)}
Cycle27: new_n124_(74)=nor2{new_n123_(75),new_n121_(77)}
Cycle28: new_n125_(73)=inv1{new_n124_(74)}
Cycle29: new_n126_(72)=nor2{new_n125_(73),new_n119_(79)}
Cycle30: new_n127_(71)=nor2{new_n124_(74),new_n118_(80)}
Cycle31: new_n128_(70)=nor2{new_n127_(71),new_n126_(72)}
Cycle32: new_n129_(69)=nor2{new_n128_(70),new_n113_(85)}
Cycle33: new_n130_(68)=inv1{new_n128_(70)}
Cycle34: new_n131_(67)=nor2{new_n130_(68),new_n112_(86)}
Cycle35: new_n132_(66)=nor2{new_n131_(67),new_n129_(69)}
Cycle36: new_n133_(65)=inv1{new_n132_(66)}
Cycle37: new_n79_(64)=inv1{Gid17(17)}
Cycle38: new_n80_(63)=inv1{Gid18(18)}
Cycle39: new_n81_(62)=nor2{new_n80_(63),new_n79_(64)}
Cycle40: new_n78_(61)=nor2{Gid18(18),Gid17(17)}
Cycle41: new_n82_(60)=nor2{new_n81_(62),new_n78_(61)}
Cycle42: new_n83_(59)=inv1{new_n82_(60)}
Cycle43: new_n84_(58)=inv1{Gid16(16)}
Cycle44: new_n85_(57)=nor2{Gid19(19),new_n84_(58)}
Cycle45: new_n86_(56)=inv1{Gid19(19)}
Cycle46: new_n87_(55)=nor2{new_n86_(56),Gid16(16)}
Cycle47: new_n88_(54)=nor2{new_n87_(55),new_n85_(57)}
Cycle48: new_n89_(53)=inv1{new_n88_(54)}
Cycle49: new_n90_(52)=nor2{new_n89_(53),new_n83_(59)}
Cycle50: new_n91_(51)=nor2{new_n88_(54),new_n82_(60)}
Cycle51: new_n92_(50)=nor2{new_n91_(51),new_n90_(52)}
Cycle52: new_n93_(49)=inv1{new_n92_(50)}
Cycle53: new_n74_(48)=inv1{Gic0(32)}
Cycle54: new_n75_(47)=inv1{Gr(40)}
