Benchmark: c1908_113
Row size: 113
Number of Gates: 580
Inputs: {G101(0),G104(1),G107(2),G110(3),G113(4),G116(5),G119(6),G122(7),G125(8),G128(9),G131(10),G134(11),G137(12),G140(13),G143(14),G146(15),G210(16),G214(17),G217(18),G221(19),G224(20),G227(21),G234(22),G237(23),G469(24),G472(25),G475(26),G478(27),G898(28),G900(29),G902(30),G952(31),G953(32)}
Outputs: {G3(52),G6(70),G9(102),G12(95),G30(35),G45(76),G48(72),G15(109),G18(74),G21(38),G24(84),G27(66),G33(85),G36(36),G39(100),G42(55),G75(99),G51(47),G54(43),G60(69),G63(107),G66(59),G69(111),G72(98),G57(91)}
Number of PIs: 33
Number of POs: 25
Total cycles: 633
Reuse cycles: 53
Reuse cycles percentage: 8.37%
Execution sequence:
Cycle0: Initialization(Ron){'INIT_CYCLE(33)','INIT_CYCLE(34)','INIT_CYCLE(35)','INIT_CYCLE(36)','INIT_CYCLE(37)','INIT_CYCLE(38)','INIT_CYCLE(39)','INIT_CYCLE(40)','INIT_CYCLE(41)','INIT_CYCLE(42)','INIT_CYCLE(43)','INIT_CYCLE(44)','INIT_CYCLE(45)','INIT_CYCLE(46)','INIT_CYCLE(47)','INIT_CYCLE(48)','INIT_CYCLE(49)','INIT_CYCLE(50)','INIT_CYCLE(51)','INIT_CYCLE(52)','INIT_CYCLE(53)','INIT_CYCLE(54)','INIT_CYCLE(55)','INIT_CYCLE(56)','INIT_CYCLE(57)','INIT_CYCLE(58)','INIT_CYCLE(59)','INIT_CYCLE(60)','INIT_CYCLE(61)','INIT_CYCLE(62)','INIT_CYCLE(63)','INIT_CYCLE(64)','INIT_CYCLE(65)','INIT_CYCLE(66)','INIT_CYCLE(67)','INIT_CYCLE(68)','INIT_CYCLE(69)','INIT_CYCLE(70)','INIT_CYCLE(71)','INIT_CYCLE(72)','INIT_CYCLE(73)','INIT_CYCLE(74)','INIT_CYCLE(75)','INIT_CYCLE(76)','INIT_CYCLE(77)','INIT_CYCLE(78)','INIT_CYCLE(79)','INIT_CYCLE(80)','INIT_CYCLE(81)','INIT_CYCLE(82)','INIT_CYCLE(83)','INIT_CYCLE(84)','INIT_CYCLE(85)','INIT_CYCLE(86)','INIT_CYCLE(87)','INIT_CYCLE(88)','INIT_CYCLE(89)','INIT_CYCLE(90)','INIT_CYCLE(91)','INIT_CYCLE(92)','INIT_CYCLE(93)','INIT_CYCLE(94)','INIT_CYCLE(95)','INIT_CYCLE(96)','INIT_CYCLE(97)','INIT_CYCLE(98)','INIT_CYCLE(99)','INIT_CYCLE(100)','INIT_CYCLE(101)','INIT_CYCLE(102)','INIT_CYCLE(103)','INIT_CYCLE(104)','INIT_CYCLE(105)','INIT_CYCLE(106)','INIT_CYCLE(107)','INIT_CYCLE(108)','INIT_CYCLE(109)','INIT_CYCLE(110)','INIT_CYCLE(111)','INIT_CYCLE(112)'}
Cycle1: new_n112_(112)=inv1{G116(5)}
Cycle2: new_n113_(111)=nor2{G119(6),new_n112_(112)}
Cycle3: new_n62_(110)=inv1{G119(6)}
Cycle4: new_n114_(109)=nor2{new_n62_(110),G116(5)}
Cycle5: new_n115_(108)=nor2{new_n114_(109),new_n113_(111)}
Cycle6: new_n111_(107)=inv1{G113(4)}
Cycle7: new_n116_(106)=nor2{new_n115_(108),new_n111_(107)}
Cycle8: new_n117_(105)=inv1{new_n115_(108)}
Cycle9: new_n118_(104)=nor2{new_n117_(105),G113(4)}
Cycle10: new_n119_(103)=nor2{new_n118_(104),new_n116_(106)}
Cycle11: new_n120_(102)=inv1{new_n119_(103)}
Cycle12: new_n177_(101)=inv1{G104(1)}
Cycle13: new_n178_(100)=nor2{G107(2),new_n177_(101)}
Cycle14: new_n179_(99)=inv1{G107(2)}
Cycle15: new_n180_(98)=nor2{new_n179_(99),G104(1)}
Cycle16: new_n181_(97)=nor2{new_n180_(98),new_n178_(100)}
Cycle17: new_n59_(96)=inv1{G101(0)}
Cycle18: new_n182_(95)=nor2{new_n181_(97),new_n59_(96)}
Cycle19: new_n183_(94)=inv1{new_n181_(97)}
Cycle20: new_n184_(93)=nor2{new_n183_(94),G101(0)}
Cycle21: new_n185_(92)=nor2{new_n184_(93),new_n182_(95)}
Cycle22: new_n186_(91)=nor2{new_n185_(92),new_n120_(102)}
Cycle23: new_n187_(90)=inv1{new_n185_(92)}
Cycle24: new_n188_(89)=nor2{new_n187_(90),new_n119_(103)}
