Benchmark: c2670_329
Row size: 329
Number of Gates: 808
Inputs: {G1(0),G2(1),G3(2),G4(3),G5(4),G6(5),G7(6),G8(7),G11(8),G14(9),G15(10),G16(11),G19(12),G20(13),G21(14),G22(15),G23(16),G24(17),G25(18),G26(19),G27(20),G28(21),G29(22),G32(23),G33(24),G34(25),G35(26),G36(27),G37(28),G40(29),G43(30),G44(31),G47(32),G48(33),G49(34),G50(35),G51(36),G52(37),G53(38),G54(39),G55(40),G56(41),G57(42),G60(43),G61(44),G62(45),G63(46),G64(47),G65(48),G66(49),G67(50),G68(51),G69(52),G72(53),G73(54),G74(55),G75(56),G76(57),G77(58),G78(59),G79(60),G80(61),G81(62),G82(63),G85(64),G86(65),G87(66),G88(67),G89(68),G90(69),G91(70),G92(71),G93(72),G94(73),G95(74),G96(75),G99(76),G100(77),G101(78),G102(79),G103(80),G104(81),G105(82),G106(83),G107(84),G108(85),G111(86),G112(87),G113(88),G114(89),G115(90),G116(91),G117(92),G118(93),G119(94),G120(95),G123(96),G124(97),G125(98),G126(99),G127(100),G128(101),G129(102),G130(103),G131(104),G132(105),G135(106),G136(107),G137(108),G138(109),G139(110),G140(111),G141(112),G142(113),IN_G169(114),IN_G174(115),IN_G177(116),IN_G178(117),IN_G179(118),IN_G180(119),IN_G181(120),IN_G182(121),IN_G183(122),IN_G184(123),IN_G185(124),IN_G186(125),IN_G189(126),IN_G190(127),IN_G191(128),IN_G192(129),IN_G193(130),IN_G194(131),IN_G195(132),IN_G196(133),IN_G197(134),IN_G198(135),IN_G199(136),IN_G200(137),IN_G201(138),IN_G202(139),IN_G203(140),IN_G204(141),IN_G205(142),IN_G206(143),IN_G207(144),IN_G208(145),IN_G209(146),IN_G210(147),IN_G211(148),IN_G212(149),IN_G213(150),IN_G214(151),IN_G215(152),IN_G239(153),IN_G240(154),IN_G241(155),IN_G242(156),IN_G243(157),IN_G244(158),IN_G245(159),IN_G246(160),IN_G247(161),IN_G248(162),IN_G249(163),IN_G250(164),IN_G251(165),IN_G252(166),IN_G253(167),IN_G254(168),IN_G255(169),IN_G256(170),IN_G257(171),IN_G262(172),IN_G263(173),IN_G264(174),IN_G265(175),IN_G266(176),IN_G267(177),IN_G268(178),IN_G269(179),IN_G270(180),IN_G271(181),IN_G272(182),IN_G273(183),IN_G274(184),IN_G275(185),IN_G276(186),IN_G277(187),IN_G278(188),IN_G279(189),G452(190),G483(191),G543(192),G559(193),G567(194),G651(195),G661(196),G860(197),G868(198),G1083(199),G1341(200),G1348(201),G1384(202),G1956(203),G1961(204),G1966(205),G1971(206),G1976(207),G1981(208),G1986(209),G1991(210),G1996(211),G2066(212),G2067(213),G2072(214),G2078(215),G2084(216),G2090(217),G2096(218),G2100(219),G2104(220),G2105(221),G2106(222),G2427(223),G2430(224),G2435(225),G2438(226),G2443(227),G2446(228),G2451(229),G2454(230),G2474(231),G2678(232)}
Outputs: {G169(0),G174(0),G177(0),G178(0),G179(0),G180(0),G181(0),G182(0),G183(0),G184(0),G185(0),G186(0),G189(0),G190(0),G191(0),G192(0),G193(0),G194(0),G195(0),G196(0),G197(0),G198(0),G199(0),G200(0),G201(0),G202(0),G203(0),G204(0),G205(0),G206(0),G207(0),G208(0),G209(0),G210(0),G211(0),G212(0),G213(0),G214(0),G215(0),G239(0),G240(0),G241(0),G242(0),G243(0),G244(0),G245(0),G246(0),G247(0),G248(0),G249(0),G250(0),G251(0),G252(0),G253(0),G254(0),G255(0),G256(0),G257(0),G262(0),G263(0),G264(0),G265(0),G266(0),G267(0),G268(0),G269(0),G270(0),G271(0),G272(0),G273(0),G274(0),G275(0),G276(0),G277(0),G278(0),G279(0),G350(0),G335(0),G409(0),G369(0),G367(0),G411(0),G337(0),G384(0),G218(289),G219(284),G220(288),G221(285),G235(298),G236(294),G237(299),G238(295),G158(319),G259(312),G391(0),G173(309),G223(306),G234(303),G217(300),G325(279),G261(278),G319(258),G160(254),G162(253),G164(238),G166(271),G168(280),G171(246),G153(261),G176(249),G188(244),G299(240),G301(273),G286(248),G303(260),G288(242),G305(235),G290(305),G284(250),G321(251),G297(286),G280(283),G148(297),G282(310),G323(311),G156(276),G401(293),G227(323),G229(256),G311(243),G150(325),G145(320),G395(274),G295(245),G331(255),G397(328),G329(324),G231(0),G308(290),G225(257)}
Number of PIs: 233
Number of POs: 140
Total cycles: 940
Reuse cycles: 54
Reuse cycles percentage: 5.74%
Execution sequence:
